,index,Date,IAU_code,LAST,RA,DEC,HA,Az,H,Dobs,Dhelio,VMag,SDSS:g,SDSS:r,Phase,Elong.,AM,dRAcosDEC,dDEC,RV,d:DR3Name,d:Plx,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,d:cdsxmatch,d:delta_time,d:e_Plx,d:from_upper,d:gaiaClass,d:gaiaVarFlag,d:gcvs,d:is_transient,d:jd_first_real_det,d:jdstarthist_dt,d:lc_features_g,d:lc_features_r,d:lower_rate,d:mag_rate,d:mangrove_2MASS_name,d:mangrove_HyperLEDA_name,d:mangrove_ang_dist,d:mangrove_lum_dist,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:sigma_rate,d:slsn_score,d:snn_sn_vs_all,d:snn_snia_vs_nonia,d:spicy_class,d:spicy_id,d:tns,d:upper_rate,d:vsx,d:x3hsp,d:x4lac,i:candid,i:chipsf,i:classtar,dec,i:diffmaglim,i:distnr,i:distpsnr1,i:drb,cfid,i:field,i:isdiffpos,i:jd,i:jdendhist,i:jdstarthist,i:maggaia,i:magnr,cmagpsf,i:magzpsci,i:ndethist,i:neargaia,i:nid,i:nmtchps,i:objectId,i:publisher,ra,i:rb,i:rcid,i:sgscore1,i:sigmagnr,csigmapsf,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:tooflag,i:xpos,i:ypos,d:anomaly_score,d:tracklet,v:classification,v:lastdate,v:firstdate,v:lapse,v:constellation,sso_name,sso_number,i:magpsf_red,residuals_shg1g2,cjd,cmred
121,121,2459969.021192,I41,12:57:22.05,231.8924689038,-13.0594956983,21.496628315,135.9350121358,31.3879647768,2.6490321539,2.5108414336,12.9302100758,13.2738100758,12.7651100758,21.7843813329,71.1843942357,1.9145614722,0.870719035,-0.1265828743,-22.0148223724,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2214521010615015009,409.68866,0.991,-13.059542,19.677816,5.4277515,23.080847,0.9023669,2,377,t,2459969.0210185,2459969.0210185,2459969.0210185,18.695496,22.582,12.958234,26.229235,1,23.080944,2214,3,ZTF23aaazamw,Fink,231.892434,0.68285716,6,0.9875,0.251,0.0143165225,0,12.8,45,0,728.0799,1284.1986,,nan,Solar System MPC,2023-01-24 12:30:15.998,2023-01-24 12:30:15.998,0.0,Libra,Eugenia,45,8.8437014175,0.3147873492,2459969.005892466,8.8437014175
122,122,2459957.043924,I41,12:42:52.76,227.4173135306,-12.3422926076,21.5535025788,136.2219890694,32.459257179,2.7963749621,2.5153544752,13.0105016969,13.3541016969,12.8454016969,20.4700845999,63.4339062841,1.858367791,0.9297081333,-0.1754727468,-20.9854998959,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2202543740015015010,294.88205,0.989,-12.3423517,19.247684,14.756244,16.474335,0.96393454,1,376,t,2459957.04375,2459957.04375,2459957.04375,17.324945,22.53,13.397798,26.165798,1,16.472063,2202,5,ZTF23aaahwah,Fink,227.417269,0.65,0,0.9780179999999999,0.322,0.014555319,0,12.9,45,0,1402.8544,1850.0217,,nan,Solar System MPC,2023-01-12 13:03:00.000,2023-01-12 13:03:00.000,0.0,Libra,Eugenia,45,9.161824993,0.1829478974,2459957.027773485,9.161824993
123,123,2459932.059965,I41,11:27:28.51,217.4125654546,-10.1310803357,20.9637489532,126.8191000157,28.6294298051,3.0753873284,2.5263550357,13.1086763235,13.4522763235,12.9435763235,16.8470346428,48.0779301096,2.079687559,1.0089010172,-0.2673086595,-17.9835124347,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2177559792115015000,6885.5337,0.985,-10.1311147,19.150396,3.297311,1.8334139999999999,0.9926423400000001,2,375,t,2459932.0597917,2459932.0597917,2459932.0597917,19.007673,21.673000000000002,12.793272,26.034271,1,15.884360000000001,2177,4,ZTF22abzawwn,Fink,217.4125371,0.75142854,21,0.621783,0.12,0.033629123000000004,0,13.0,45,0,1914.5261,731.5311,,nan,Solar System MPC,2022-12-18 13:26:06.003,2022-12-18 13:26:06.003,0.0,Libra,Eugenia,45,8.3413009814,-0.125540667,2459932.042203044,8.3413009814
124,124,2459932.057454,I41,11:23:50.97,217.4115359713,-10.1308118282,20.9033885945,126.0788613269,28.0213091113,3.0754134109,2.5263562454,13.1086821607,13.4522821607,12.9435821607,16.846628881,48.0764224598,2.1206613315,1.0090257805,-0.2673373229,-17.9873185533,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2177557282115015001,1870.1941,1.0,-10.1308561,19.011734,2.809562,2.8167796,0.99667907,2,375,t,2459932.0572801,2459932.0572801,2459932.0572801,19.007673,21.673000000000002,12.763799,25.8788,1,12.480832,2177,4,ZTF22abzawhn,Fink,217.4115277,0.6557143,21,0.0047916700000000005,0.12,0.030812515000000002,0,13.0,45,0,1916.8458,729.3491,,nan,Solar System MPC,2022-12-18 13:22:29.001,2022-12-18 13:22:29.001,0.0,Libra,Eugenia,45,8.3118085254,-0.1550249522,2459932.039691894,8.3118085254
125,125,2459932.054954,I41,11:20:14.38,217.4105108711,-10.1305444684,20.8432926515,125.3520649825,27.4101740151,3.0754393845,2.5263574498,13.1086879718,13.4522879718,12.9435879718,16.8462247699,48.0749210372,2.1637380464,1.0091517705,-0.2673655254,-17.9910389126,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2177554782115015001,1892.7505,0.996,-10.1305693,18.626259,2.7761023,2.8080572999999998,0.9985292,2,375,t,2459932.0547801,2459932.0547801,2459932.0547801,19.007673,21.197,12.788477,25.634478,1,9.151819,2177,6,ZTF22abzavqk,Fink,217.4104857,0.7228570999999999,21,0.0047916700000000005,0.098,0.027203755000000003,0,13.0,45,0,1920.5303,727.2165,,nan,Solar System MPC,2022-12-18 13:18:53.001,2022-12-18 13:18:53.001,0.0,Libra,Eugenia,45,8.3364671509,-0.1303583228,2459932.0371917435,8.3364671509
126,126,2459932.052442,I41,11:16:36.75,217.4094807216,-10.1302757971,20.7829082656,124.6317857173,26.7905762561,3.0754654882,2.52635866,13.1086938099,13.4522938099,12.9435938099,16.8458185903,48.0734120317,2.2094859753,1.0092801172,-0.2673935212,-17.9947066746,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2177552262115015004,2106.1216,0.99,-10.1303255,18.70895,5.8825746,6.0766783,0.9985921,2,375,t,2459932.0522685,2459932.0522685,2459932.0522685,19.007673,21.197,12.772488,25.620487,1,6.5735097,2177,6,ZTF22abzavon,Fink,217.4094547,0.75714284,21,0.0047916700000000005,0.098,0.025447836,0,13.0,45,0,1923.6187,725.2898,,nan,Solar System MPC,2022-12-18 13:15:15.998,2022-12-18 13:15:15.998,0.0,Libra,Eugenia,45,8.3204586798,-0.1463589521,2459932.0346795926,8.3204586798
127,127,2459932.049942,I41,11:13:00.15,217.4084553632,-10.1300083815,20.722812351,123.9246619206,26.168606706,3.0754914724,2.5263598644,13.1086996192,13.4522996192,12.9435996192,16.8454142214,48.0719098632,2.2576553473,1.0094095637,-0.2674210381,-17.998285799,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2177549762115015002,2497.802,0.997,-10.1300593,18.720552,5.5372653,5.4885306,0.99949336,2,375,t,2459932.0497685,2459932.0497685,2459932.0497685,19.007673,19.082,12.763543,25.665543,1,5.4878807,2177,7,ZTF22abzauyt,Fink,217.4084177,0.6785713999999999,21,0.99875,0.025,0.025299333,0,13.0,45,0,1926.1982,723.4952,,nan,Solar System MPC,2022-12-18 13:11:39.998,2022-12-18 13:11:39.998,0.0,Libra,Eugenia,45,8.3114942981,-0.1553154397,2459932.0321794422,8.3114942981
128,128,2459924.06875,I41,11:08:37.16,214.0925895973,-9.239789458,20.8708170872,124.986157327,28.3345405971,3.1543584141,2.5303070185000003,13.1212332686,13.4648332686,12.9561332686,15.4980697782,43.3566137964,2.0993285227,1.0237541474,-0.2924763124,-16.7830429286,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2169568574615015005,365.1825,0.987,-9.2398471,18.76644,5.9497538,5.9457455,0.99971235,2,375,t,2459924.0685764,2459924.0685764,2459924.0685764,19.149254,19.153,12.788258,26.168259,1,5.955261,2169,6,ZTF22abyoung,Fink,214.0925724,0.62857145,46,1.0,0.021,0.016745785000000003,0,13.0,45,0,373.8979,1342.0071,,nan,Solar System MPC,2022-12-10 13:38:45.001,2022-12-10 13:38:45.001,0.0,Virgo,Eugenia,45,8.2778367067,-0.12786435270000002,2459924.050531945,8.2778367067
129,129,2459924.066296,I41,11:05:04.56,214.0915713843,-9.2395023435,20.8118277088,124.2757757702,27.7266162708,3.154382203,2.5303082632000002,13.1212362388,13.4648362388,12.9561362388,15.49765025,43.3551680911,2.1411878325,1.0238744441,-0.29250097410000003,-16.7866488859,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2169566124615015000,2253.0073,0.984,-9.2395496,19.059862,5.2919607,6.413598,0.9969724,2,375,t,2459924.0661227,2459924.0661227,2459924.0661227,19.149254,22.211,12.795619,26.20662,1,6.403534,2169,6,ZTF22abyotzf,Fink,214.091547,0.5985714,46,1.0,0.185,0.023964169,0,13.0,45,0,375.6049,1340.3102,,nan,Solar System MPC,2022-12-10 13:35:13.001,2022-12-10 13:35:13.001,0.0,Virgo,Eugenia,45,8.2851802622,-0.1204950667,2459924.0480778078,8.2851802622
130,130,2459924.061389,I41,10:57:59.43,214.0895350129,-9.2389281595,20.6938730203,122.8838900334,26.4957986482,3.1544297862,2.5303107522,13.1212421754,13.4648421754,12.9561421754,15.4968110078,43.3522761811,2.2320254465,1.0241198169,-0.292549402,-16.7936542392,nan,,,,,Unknown,,,nan,nan,,Unknown,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,Unknown,nan,nan,2169561214615015006,742.46674,0.999,-9.2389775,19.212334,7.6987658,11.79132,0.9997016999999999,2,375,t,2459924.0612153,2459924.0612153,2459924.0612153,19.149254,22.211,12.836727,26.202726,1,11.765433999999999,2169,5,ZTF22abyoszx,Fink,214.0895042,0.5657143,46,1.0,0.185,0.021553814,0,13.0,45,0,380.1229,1336.9712,,nan,Solar System MPC,2022-12-10 13:28:09.002,2022-12-10 13:28:09.002,0.0,Virgo,Eugenia,45,8.3262533703,-0.07937038290000001,2459924.043170533,8.3262533703
131,131,2459713.718322,I41,12:54:40.39,130.4041458565,18.4592695849,4.2176086717,272.0164180508,32.0414599765,2.7673321935,2.6862469831,13.156323522,13.499923522,12.991223522,21.2900751368,74.8320587613,1.8798100375,0.6938009310000001,-0.1272211813,20.8781868852,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1959218142415015006,9958.491,0.998,18.4591956,19.277723,3.0447087,8.494278,0.99262214,2,568,t,2459713.7181481,2459713.7181481,2459713.7181481,18.582186,22.545,12.379182,26.181183,1,17.864475,1959,8,ZTF22aajxqhm,Fink,130.4040978,0.6457143,24,0.0430833,0.248,0.026336870000000002,0,13.1,45,0,1730.536,1452.299,,nan,Solar System MPC,2022-05-14 05:14:07.996,2022-05-14 05:14:07.996,0.0,Cancer,Eugenia,45,8.023145819,-0.10813048730000001,2459713.702339222,8.023145819
132,132,2459711.67566,I41,11:45:11.20,129.808165411,18.5576024603,3.099233195,262.2910859601,46.0685517078,2.7429852474,2.6880282794,13.1422037254,13.4858037254,12.9771037254,21.4063697755,76.2322638011,1.3871848117,0.6764586669,-0.11930450370000001,20.9751820017,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1957175482515015002,1935.9158,1.0,18.5575656,19.436644,4.1424956,12.06294,0.99809325,1,568,t,2459711.6754861,2459711.6754861,2459711.6754861,20.47151,23.077,12.890743,26.253742,1,30.47553,1957,1,ZTF22aajsycx,Fink,129.8080857,0.76,25,0.23496699999999998,0.34700000000000003,0.021021629,0,13.1,45,0,661.3739,1115.091,,nan,Solar System MPC,2022-05-12 04:12:41.999,2022-05-12 04:12:41.999,0.0,Cancer,Eugenia,45,8.5524564738,-0.038054944,2459711.6598178386,8.5524564738
133,133,2459709.742199,I41,13:13:22.81,129.2552008268,18.6449976092,4.6059888499,275.2343945129,27.2744389768,2.7197904676,2.6897151918,13.1282058963,13.4718058963,12.9631058963,21.5051885603,77.5704555423,2.1735765531,0.6660053107,-0.1131168121,21.1943300007,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1955242022515015000,4447.515,1.0,18.6449641,19.179144,5.3481913,5.2810764,0.97611725,2,568,t,2459709.7420255,2459709.7420255,2459709.7420255,18.950098,21.299,12.431863,26.167864,1,57.213184,1955,7,ZTF22aajnplg,Fink,129.2551331,0.6042856999999999,25,0.906458,0.08600000000000001,0.021717805,0,13.0,45,0,2504.833,718.4613,,nan,Solar System MPC,2022-05-10 05:48:31.003,2022-05-10 05:48:31.003,0.0,Cancer,Eugenia,45,8.1106542838,-0.0279870417,2459709.7264908003,8.1106542838
134,134,2459697.703484,I41,11:30:010.00,126.0950553667,19.0657736515,3.0964398173,262.9059068238,46.349237271,2.5723944305,2.7002311969,13.0261171274,13.3697171274,12.8610171274,21.8406966464,86.2421227668,1.3807117215,0.5592631054,-0.0678089375,21.718250768,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1943203313415015013,1401.8312,1.0,19.0657428,20.34167,10.268578,8.7312,0.98898584,1,567,t,2459697.7033102,2459697.7033102,2459697.7033102,20.522236,22.758,12.657985,26.204985,1,12.707397,1943,8,ZTF22aaiaycm,Fink,126.0949647,0.58428574,34,0.0317083,0.269,0.019453764000000002,0,12.9,45,0,2615.8145,2993.8794,,nan,Solar System MPC,2022-04-28 04:52:46.001,2022-04-28 04:52:46.001,0.0,Cancer,Eugenia,45,8.4492924442,-0.1551789717,2459697.688627089,8.4492924442
135,135,2459695.675081,I41,10:41:16.16,125.6159541227,19.1153205315,2.3134257659,254.062540342,55.9848768485,2.5472292214,2.7020041297,13.0063296704,13.3499296704,12.8412296704,21.8450472028,87.7645766686,1.2058445845,0.5379686238,-0.0595380433,21.7047769612,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1941174903915015011,5990.16,0.996,19.1152862,20.273777,14.198582,21.49036,0.9826,1,567,t,2459695.6749074,2459695.6749074,2459695.6749074,12.687914,22.663,12.693257,26.169256,1,30.455635,1941,1,ZTF22aahoxth,Fink,125.6158666,0.6757143,39,0.103542,0.339,0.024969830000000002,0,12.9,45,0,715.4984,2856.1106,,nan,Solar System MPC,2022-04-26 04:11:51.999,2022-04-26 04:11:51.999,0.0,Cancer,Eugenia,45,8.5044868165,-0.1000278311,2459695.660369431,8.5044868165
136,136,2459693.721933,I41,11:41:02.15,125.1703094092,19.1570611864,3.3392434857,265.3324552818,43.3668239793,2.5229690957,2.7037113078,12.9865784348,13.3301784348,12.8214784348,21.8340098994,89.247465991,1.4545705468,0.5207556268,-0.0529873675,21.8029626695,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1939221753915015005,3862.889,0.999,19.1570311,20.019016,16.821804,13.452806,0.9711266,1,567,t,2459693.7217593,2459693.7217593,2459693.7217593,19.696556,21.645,12.674953,26.159952,1,60.52136,1939,3,ZTF22aahheox,Fink,125.1702225,0.7114286,39,0.5,0.107,0.0194692,0,12.9,45,0,2195.5417,2718.1477,,nan,Solar System MPC,2022-04-24 05:19:20.004,2022-04-24 05:19:20.004,0.0,Cancer,Eugenia,45,8.505591759,-0.0984337975,2459693.7073615454,8.505591759
137,137,2459689.685278,I41,10:32:20.24,124.3016397251,19.2251166973,2.2521791498,253.4024103092,56.7795420437,2.4727706813,2.7072392507,12.9434956388,13.2870956388,12.7783956388,21.7607254353,92.370669443,1.1948101655,0.47623074120000003,-0.0368124238,21.7257640633,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1935185103815015021,1002.9211,1.0,19.225075,20.017721,11.754807,17.314243,0.9027822999999999,2,567,t,2459689.6851042,2459689.6851042,2458876.7577778,15.689295,22.924,12.158646,26.265646,2,18.453945,1935,7,ZTF20aajmnbo,Fink,124.3015635,0.7142857300000001,38,0.0959583,0.297,0.01776204,0,12.9,45,0,2048.8923,2472.2104,,nan,Solar System MPC,2022-04-20 04:26:33.003,2020-01-28 06:11:12.002,812.9273264003,Cancer,Eugenia,45,8.030093596,-0.1164897081,2459689.6709964676,8.030093596
138,138,2459684.765949,I41,12:09:06.53,123.3424075116,19.2742508382,3.9289866412,270.5583197241,36.0399288248,2.4117296088,2.711536939,12.8869188519,13.2305188519,12.7218188519,21.5758840158,96.2846827321,1.696264564,0.425546085,-0.0193117472,21.7496224503,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1930265774315015010,1394.395,0.997,19.2742031,18.923828,17.456398,12.295236,0.96243274,1,567,t,2459684.7657755,2459684.7657755,2459684.7657755,19.68949,22.929,12.571131,26.24213,1,28.935394,1930,5,ZTF22aageszy,Fink,123.3423164,0.64285713,43,0.00875,0.32,0.014342393,0,12.8,45,0,1734.3297,2261.9702,,nan,Solar System MPC,2022-04-15 06:22:43.003,2022-04-15 06:22:43.003,0.0,Cancer,Eugenia,45,8.4934102979,-0.101002486,2459684.7520200117,8.4934102979
139,139,2459682.673785,I41,09:48:08.66,122.9702451539,19.2839804335,1.6043903077000001,242.7723149532,64.3501045397,2.3858527239000002,2.7133638101,12.8614429422,13.2050429422,12.6963429422,21.463061013,97.989638546,1.1090424072,0.3955746942,-0.009241813,21.5161443212,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1928173614315015013,3974.6348,0.998,19.283942,19.324139,3.8094983,21.685488,0.9894362,1,567,t,2459682.6736111,2459682.6736111,2459682.6736111,20.480661,23.027,12.624753,26.345753,1,27.052248,1928,2,ZTF22aafnocv,Fink,122.9701566,0.66714287,43,0.5,0.34900000000000003,0.019028537,0,12.8,45,0,3024.8303,2279.5662,,nan,Solar System MPC,2022-04-13 04:09:59.999,2022-04-13 04:09:59.999,0.0,Cancer,Eugenia,45,8.5689947006,-0.0212617329,2459682.6600054638,8.5689947006
140,140,2459638.841319,I41,10:56:34.89,121.2198620182,17.8782611823,2.8616995813,258.9338889449,48.6665906604,1.9168346104,2.7512989602999998,12.1453895019,12.4889895019,11.9802895019,13.3483987195,140.1166371546,1.3306715788,-0.26333183460000004,0.1635082254,13.6316787713,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1884341143115015005,1249.2609,0.986,17.8782203,19.389027,15.331569,15.766674,0.4949226,1,567,t,2459638.8411458,2459638.8411458,2459638.8411458,17.640991,22.891,11.762719,25.733719,1,28.247765,1884,5,ZTF22aaccwmi,Fink,121.2197468,0.6714285600000001,31,0.5,0.34700000000000003,0.0146389725,0,12.0,45,0,2368.7588,389.9882,,nan,Solar System MPC,2022-02-28 08:11:14.997,2022-02-28 08:11:14.997,0.0,Cancer,Eugenia,45,8.1521068678,-0.10588430730000001,2459638.8302482865,8.1521068678
141,141,2459638.733414,I41,08:20:46.37,121.2319708051,17.8711307715,0.2640818405,193.8959700491,74.1113654364,1.9159929849,2.7513911045,12.1432167218,12.4868167218,11.9781167218,13.3128391315,140.2385861871,1.0396315287,-0.26942843240000003,0.1670432812,13.3663647495,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1884233243115015001,810.15607,0.998,17.8710814,18.688803,6.234567,2.5917735,0.9323096999999999,2,567,t,2459638.7332407,2459638.7332407,2459638.7332407,18.931627,22.839,11.402736,25.268736,1,14.462929,1884,5,ZTF22aacbufg,Fink,121.2318564,0.63857144,31,0.8983129999999999,0.312,0.014698494000000001,0,12.0,45,0,2343.1296,418.0778,,nan,Solar System MPC,2022-02-28 05:35:51.996,2022-02-28 05:35:51.996,0.0,Cancer,Eugenia,45,7.7930047825,0.0097462997,2459638.722348147,7.7930047825
142,142,2459629.885208,I41,11:24:28.27,122.4120559053,17.2249321176,3.2470485686,262.1256556859,43.57574837,1.8563154388,2.7589179324,11.9627827807,12.3063827807,11.7976827807,10.2193487206,150.3196929408,1.4490114144000001,-0.39133970300000004,0.1928153326,10.2026113419,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1875385032615015011,2031.6074,0.998,17.2249117,19.21447,7.1244235,14.965817,0.8788404999999999,1,567,t,2459629.8850347,2459629.8850347,2459629.8850347,17.757349,22.778,11.63449,26.29549,1,36.32077,1875,3,ZTF22aabjfog,Fink,122.4119242,0.5657143,26,0.0057618999999999995,0.324,0.014684815,0,11.8,45,0,1897.8438,2758.9167,,nan,Solar System MPC,2022-02-19 09:14:26.998,2022-02-19 09:14:26.998,0.0,Cancer,Eugenia,45,8.0875372065,-0.027588012500000002,2459629.874486816,8.0875372065
143,143,2459538.880741,I41,05:19:14.51,133.0421423803,12.8700761485,20.4512211987,99.7949303324,37.5811739723,2.3943936029,2.8313914592,12.902724554,13.246324554,12.737624554,19.5964018867,106.0389193614,1.6367124151999999,0.2531821326,-0.0790808655,-24.5190559058,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1784380564415015010,1577.1584,0.999,12.870071,19.166283,9.75719,18.42069,0.9930332,1,518,t,2459538.8805671,2459538.8805671,2459538.8791551,13.127016,22.557,12.521992000000001,26.276993,2,34.06043,1784,5,ZTF21acqbwtg,Fink,133.0420478,0.6714285600000001,44,0.0,0.293,0.01987295,0,12.8,45,0,3008.8542,2470.8699,,nan,Solar System MPC,2021-11-20 09:08:00.997,2021-11-20 09:05:59.001,0.0014119999999999998,Cancer,Eugenia,45,8.3660146938,-0.0728238979,2459538.866912136,8.3660146938
144,144,2459531.969826,I41,07:00:16.66,132.1784371707,13.1298365179,22.1927308596,122.8846481282,58.0993181705,2.4922124215,2.8364093772,13.0094715178,13.3530715178,12.8443715178,20.0967579607,99.9799636349,1.1774155756,0.33466179160000004,-0.1043796486,-24.9373314804,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1777469654515015014,6278.471,1.0,13.1298426,20.672009,3.02923,16.471132,0.9836290999999999,1,518,t,2459531.9696528,2459531.9696528,2459531.9696528,19.78239,22.521,12.62128,26.36528,1,47.334606,1777,2,ZTF21acpfdgx,Fink,132.1783471,0.6057142600000001,45,0.85972,0.353,0.024095647,0,12.9,45,0,2942.076,1500.468,,nan,Solar System MPC,2021-11-13 11:16:18.002,2021-11-13 11:16:18.002,0.0,Cancer,Eugenia,45,8.3745101562,-0.0829273405,2459531.9554321812,8.3745101562
145,145,2459530.007141,I41,07:46:16.39,131.8899455122,13.2152592318,22.9785571801,141.665870896,65.4971709419,2.5203430053,2.8378193743,13.0380369334,13.3816369334,12.8729369334,20.1948327491,98.3058972585,1.0987278391,0.3566082928,-0.11104842690000001,-24.9738625121,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1775506963215015009,1999.9052,0.989,13.2152444,20.213795,5.2378426,4.6563168,0.9539196999999999,1,517,t,2459530.0069676,2459530.0069676,2459530.0069676,14.969841,22.664,12.767132,26.303131,1,55.996223,1775,1,ZTF21acoqcut,Fink,131.8898587,0.7242856999999999,32,0.5,0.305,0.014145995500000001,0,12.9,45,0,1624.2445,1276.4435,,nan,Solar System MPC,2021-11-11 12:10:02.001,2021-11-11 12:10:02.001,0.0,Cancer,Eugenia,45,8.4949100032,0.033704039000000005,2459529.992584713,8.4949100032
146,146,2459526.962523,I41,06:30:01.16,131.406945443,13.356851603700001,21.7398583592,114.8277464984,53.2764591901,2.5642020861,2.8399931894,13.0808445672,13.4244445672,12.9157445672,20.3110029708,95.7466231989,1.246871124,0.39277394460000004,-0.119007263,-25.2125604321,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1772462343315015007,1039.0504,1.0,13.356855,20.774298,2.7360811,6.2365217,0.9884440999999999,1,517,t,2459526.9623495,2459526.9623495,2459526.9623495,19.62905,22.205,12.721408,26.291409,1,22.34586,1772,7,ZTF21acnuwzw,Fink,131.4068545,0.74142855,33,0.651494,0.291,0.023513736,0,12.9,45,0,226.133,780.1124,,nan,Solar System MPC,2021-11-08 11:05:46.997,2021-11-08 11:05:46.997,0.0,Cancer,Eugenia,45,8.4100602613,-0.0557903085,2459526.9477134035,8.4100602613
147,147,2459525.023935,I41,07:50:48.55,131.0768188341,13.4524340211,23.1083653433,145.3873133819,66.6682962972,2.5922196776,2.8413687059,13.1071143572,13.4507143572,12.9420143572,20.3621964943,94.1420030007,1.0888376336,0.4122125103,-0.1251203041,-25.1437206677,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1770523763315015007,7473.1216,1.0,13.45243,20.737457,16.079338,9.785306,0.99421936,1,517,t,2459525.0237616,2459525.0237616,2459525.0237616,20.338112,22.445,12.825381,26.337381,1,16.93628,1770,7,ZTF21acmqprf,Fink,131.0767322,0.69857144,33,0.0275,0.326,0.03184414,0,13.0,45,0,1378.206,446.5081,,nan,Solar System MPC,2021-11-06 12:34:13.002,2021-11-06 12:34:13.002,0.0,Cancer,Eugenia,45,8.4893840201,0.0213304963,2459525.0089635877,8.4893840201
